,Topic,Words,Frequency,Timestamp
319,72,"빨대, 더블, 종이, 액면, 분할",1,2018-06-23 12:00:00
320,78,"캄보디아, 경관, 파견, 대사관, 대표부",1,2018-06-23 12:00:00
321,80,"제주, 제주도, 토론회, 전략산업, 연구회",1,2018-06-23 12:00:00
322,82,"이란, 제재, 원유, 유럽, 합의",7,2018-06-23 12:00:00
323,86,"수수료, 맹점, 영세, 카드사, 중소",2,2018-06-23 12:00:00
324,87,"카드사, 본업, 금리, 빅데이터, 협상",1,2018-06-23 12:00:00
325,91,"수지, 주간, 잠정, 김정현, 소득",1,2018-06-23 12:00:00
326,92,"페이, 신세계, 돌파, 긴장감, 플랫폼",1,2018-06-23 12:00:00
327,93,"제로페이, 경남, 소상공인, 서울시, 신용카드",2,2018-06-23 12:00:00
328,94,"레전드, 룩셈부르크, 홀딩스, 유럽, 단스케",1,2018-06-23 12:00:00
329,-1,"제로페이, 수수료, 코드, 카드, 블록체인",187,2018-09-21 06:00:00
330,0,"주가, 매물, 순매도, 원대, 업종",10,2018-09-21 06:00:00
331,1,"증권사, 증권, 매매, 겸영, 대기",18,2018-09-21 06:00:00
332,2,"지니, 카드, 정석, 스퍼, 스피커",4,2018-09-21 06:00:00
333,3,"법안, 단체, 국회의원, 발의, 가상통화",4,2018-09-21 06:00:00
334,4,"베트남, 인도네시아, 현지, 진출, 글로벌",13,2018-09-21 06:00:00
335,5,"블록체인, 몰타, 암호화폐, 체인, 토큰",13,2018-09-21 06:00:00
336,6,"비트코인, 암호화폐, 가상화폐, 사토시, 주류",4,2018-09-21 06:00:00
337,7,"금감, 상생, 원장, 최운열, 소신",3,2018-09-21 06:00:00
338,8,"켈리, 비자, 알프레드, 단기, 위협",1,2018-09-21 06:00:00
339,10,"선임, 비중, 코드, 공여, 보안",1,2018-09-21 06:00:00
340,11,"인하, 뱅킹, 수렴, 중계, 확정",1,2018-09-21 06:00:00
341,12,"스타트업, 퓨즈, 제스트, 코스, 엑스",9,2018-09-21 06:00:00
342,13,"카드사, 수수료, 카드, 가맹점, 인하",4,2018-09-21 06:00:00
343,14,"암호화폐, 리플, 비트코인, 거래소, 하락",13,2018-09-21 06:00:00
344,16,"이슬람, 출제, 필기, 상생, 샤리아",3,2018-09-21 06:00:00
345,17,"물가, 총재, 통화, 금리, 조정",4,2018-09-21 06:00:00
346,18,"p2p, 택시, 운임, 기일, 카카오",1,2018-09-21 06:00:00
347,19,"한은, 위원장, 비서실, 개정안, 열석",3,2018-09-21 06:00:00
348,20,"거래소, 에이프릴, 김성현, 이자, 토큰",2,2018-09-21 06:00:00
349,21,"오픈뱅킹, 오픈, 은행, 조회, 보안",1,2018-09-21 06:00:00
350,22,"페이스북, 왓츠, 인도, 암호화폐, 코인",1,2018-09-21 06:00:00
351,24,"알리바바, 중국, 경연, 알리페이, 진입",4,2018-09-21 06:00:00
352,25,"의견, 매수, 센서스, 씽크, 신한",1,2018-09-21 06:00:00
353,26,"카카오페이, 크라우드, 영준, 펀딩, 카카오톡",1,2018-09-21 06:00:00
354,27,"기프트카드, 단종, 감소, 탑재, 밴사",2,2018-09-21 06:00:00
355,28,"프리랜서, 시급, 남성, 채용, 이재운",1,2018-09-21 06:00:00
356,31,"수수료, 부담, 카드, 제로페이, 쇼핑몰",5,2018-09-21 06:00:00
357,36,"약관, 위원장, 예대, 마케팅, 마진",1,2018-09-21 06:00:00
358,37,"이사, 총재, 선출, 회원국, 지명",1,2018-09-21 06:00:00
359,38,"박승원, 내각, 거래세, 주식, 인터뷰",1,2018-09-21 06:00:00
360,40,"매각, 모바일, 다날, 휴대폰, 법인",1,2018-09-21 06:00:00
361,45,"티센, 암호화폐, 거래소, 서클, 골드",5,2018-09-21 06:00:00
362,47,"샌드박스, 심사, 혁신, 지정, 상한",2,2018-09-21 06:00:00
363,48,"스팀, 게임, 데지, 이중환, 토스",1,2018-09-21 06:00:00
364,50,"판매업자, 온라인, 중소, 우대, 영세",2,2018-09-21 06:00:00
365,52,"카드, 최종구, 위원장, 인하, 수수료",4,2018-09-21 06:00:00
366,54,"케이알, 데이터, 시스, 캡처, 위탁",1,2018-09-21 06:00:00
367,57,"제로페이, 밴사, 시범, 수수료, 서울시",4,2018-09-21 06:00:00
368,59,"물가, 성장세, 통화, 완화, 대외",1,2018-09-21 06:00:00
369,60,"회계, 금융망, 차세대, 당좌, 가동",5,2018-09-21 06:00:00
370,61,"법령, 핀테크, 발굴, 해석, 혁신",1,2018-09-21 06:00:00
371,64,"핀테크, 레이즈, 편리성, 응답, 펀드",1,2018-09-21 06:00:00
372,68,"의견, 센서스, 동종, 매수, 페이",2,2018-09-21 06:00:00
373,70,"보안원, 공격, 보안, 블랙마켓, 패치",1,2018-09-21 06:00:00
374,72,"브렉스, 그라스, 두부, 진학, 스탠퍼드",1,2018-09-21 06:00:00
375,75,"클라우드, 장애, 대외, 리전, 아키텍처",2,2018-09-21 06:00:00
376,82,"제재, 이란, 유럽, 트럼프, 협정",2,2018-09-21 06:00:00
377,86,"수수료, 연석회의, 민생, 차등, 점주",3,2018-09-21 06:00:00
378,88,"클라우드, 이콘, 스퍼, 공공, 애저",1,2018-09-21 06:00:00
379,92,"와이즈, 케어, 카카오페이, 박새, 송형석",1,2018-09-21 06:00:00
380,94,"클라르, 유럽, 단스케, 헬싱, 시에",1,2018-09-21 06:00:00
381,-1,"은행, 핀테크, 수수료, 카드, 혁신",187,2018-12-20 00:00:00
382,0,"인터넷전문은행, 데이터, 인터넷, 뱅크, 네이버",13,2018-12-20 00:00:00
383,1,"자본, 증권사, 시장법, 증권, 초대",13,2018-12-20 00:00:00
384,2,"카드, 신한, 가맹점, 마케팅, 비씨카드",6,2018-12-20 00:00:00
385,3,"연행, 정관용, 소득, 공제, 역진",4,2018-12-20 00:00:00
386,4,"캄보디아, 연수, 행장, 협회, 은행",7,2018-12-20 00:00:00
387,5,"블록체인, 이콘, 암호화폐, 프로젝트, 토큰",12,2018-12-20 00:00:00
388,6,"남아프리카, 공화국, 홀더, 등록제, 암호화폐",2,2018-12-20 00:00:00
389,7,"회장, 제로페이, 리포트, 위원장, 베스트",8,2018-12-20 00:00:00
390,8,"발행, 중앙은행, 화폐, 스웨덴, 튀니지",9,2018-12-20 00:00:00
391,10,"편의점, 체크카드, 카드, 일평균, 신용",13,2018-12-20 00:00:00
392,11,"수명, 테일, 유통, 앞수표, 천원",12,2018-12-20 00:00:00
393,12,"핀테크, 체험, 샌드박스, 상담, 행사",1,2018-12-20 00:00:00
394,13,"수수료, 가맹점, 카드사, 카드, 맹점",11,2018-12-20 00:00:00
395,14,"토큰, 상장, 거래소, 암호화폐, 연합체",2,2018-12-20 00:00:00
396,15,"일평균, 금융서비스, 금액, 모바일, 송금",2,2018-12-20 00:00:00
397,16,"법무법인, 핀테크, 요건, 등록, 선불전자지급수단",5,2018-12-20 00:00:00
398,17,"수출, 한은, 심리, 제조업, 경기",3,2018-12-20 00:00:00
399,18,"핀테크, 자본금, 편람, p2p, 하가",4,2018-12-20 00:00:00
400,19,"국무회의, 장관, 후보, 현영, 김연철",2,2018-12-20 00:00:00
401,20,"체한, 한국일보, 차액, 금융결제망, 담보",1,2018-12-20 00:00:00
402,21,"오픈, 결제망, 전산망, 오픈뱅킹, 은행",4,2018-12-20 00:00:00
403,25,"쇼핑, 사이버, 매출액, 온라인, 거래액",2,2018-12-20 00:00:00
404,30,"통합, 시스, 오프, 아이, 김다운",1,2018-12-20 00:00:00
405,31,"수수료, 마트, 인상, 카드사, 가맹점",1,2018-12-20 00:00:00
406,33,"비바리퍼블리카, 키움증권, 금융업자, 컨소시엄, 약점",1,2018-12-20 00:00:00
407,34,"루트, 국외, 이용료, 금융결제망, 건당",1,2018-12-20 00:00:00
408,35,"프리, 플레이, 코스터, 네온, 오픈마켓",1,2018-12-20 00:00:00
409,36,"카드사, 유현, 변환기, 괴멸, 협회",1,2018-12-20 00:00:00
410,37,"임원, 노조, 재취업, 원장, 관행",1,2018-12-20 00:00:00
411,38,"기자실, 명회, 신호, 부총재, 보가",10,2018-12-20 00:00:00
412,39,"오하, 세금, 납부, 오크, 스톡",1,2018-12-20 00:00:00
413,40,"모바일, 뱅킹, 금융서비스, 고령, 연령",10,2018-12-20 00:00:00
414,42,"체크카드, 신용카드, 대비, 실적, 일평균",4,2018-12-20 00:00:00
415,44,"주택, 신용자, 월세, 그림자, 공시",1,2018-12-20 00:00:00
416,46,"앞수표, 감소, 정액, 수표, 건수",20,2018-12-20 00:00:00
417,47,"심사, 지정, 샌드박스, 혁신, 신청",10,2018-12-20 00:00:00
418,48,"게임, 오비, 텐센트, 코리아, 중국",2,2018-12-20 00:00:00
419,50,"우대, 수수료, 개인택시, 맹점, 온라인",1,2018-12-20 00:00:00
420,57,"제로페이, 유인, 직불, 공제, 가맹점",2,2018-12-20 00:00:00
421,60,"차세대, 금융망, 회계, 가동, 메인프레임",1,2018-12-20 00:00:00
422,61,"율촌, 자문, 변호사, 분쟁, 조언",1,2018-12-20 00:00:00
423,62,"오전, 장관, 차관, 산업부, 농식품부",2,2018-12-20 00:00:00
424,66,"클래스, 뱅킹, 모바일, 맥주, 크래프트",1,2018-12-20 00:00:00
425,67,"사토시, 독일, 샌드박스, 콘텐츠, 은행장",1,2018-12-20 00:00:00
426,69,"오픈뱅킹, 송금, 은행, 계좌, 서비스업",2,2018-12-20 00:00:00
427,70,"사이버, 공격, 위험, 대체재, 집권",1,2018-12-20 00:00:00
428,75,"아이, 김다운, 역량, 애널리스트, 지주",1,2018-12-20 00:00:00
429,76,"원추, 금결원, 원장, 노조, 부총재",2,2018-12-20 00:00:00
430,77,"코픽스, 금리, 가산, 대출, 조정",1,2018-12-20 00:00:00
431,78,"캄보디아, 양국, 대통령, 프놈펜, 총리",9,2018-12-20 00:00:00
432,91,"수지, 주간, 잠정, 속보, 소득",1,2018-12-20 00:00:00
433,92,"자영업자, 제로페이, 정종열, 페이, 안착",1,2018-12-20 00:00:00
434,93,"이콘, 니클, 포스, 스나, 애니",1,2018-12-20 00:00:00
435,-1,"핀테크, 은행, 글로벌, 오픈뱅킹, 혁신",218,2019-03-19 18:00:00
436,0,"데이터, 혁신, 대출, 플랫폼, 빅데이터",30,2019-03-19 18:00:00
437,1,"펀드, 증권사, 증권, 기금, 대학",5,2019-03-19 18:00:00
438,2,"카드, 신한, 국민카드, 코드, 카드사",8,2019-03-19 18:00:00
439,3,"암호화폐, 거래법, 월렛, 거래소, 해킹",1,2019-03-19 18:00:00
440,4,"캄보디아, 아세안, 현지, 베트남, 태국",28,2019-03-19 18:00:00
441,5,"블록체인, 클레이튼, 플랫폼, 암호화폐, 체인",13,2019-03-19 18:00:00
442,6,"피자, 비트코인, 암호화폐, 이콘, 데이",1,2019-03-19 18:00:00
443,7,"동국제강, 신제윤, 전쟁, 관세, 교수",5,2019-03-19 18:00:00
444,10,"계당, 가계, 예비, 평균, 체크카드",1,2019-03-19 18:00:00
445,11,"브렉, 시트, 상품권, 앞수표, 백화점",5,2019-03-19 18:00:00
446,12,"일레븐, 핀테크, 디렉터, 동남아시아, 혁신",8,2019-03-19 18:00:00
447,13,"존고, 발의, 주석, 법안, 대우",1,2019-03-19 18:00:00
448,14,"판테라, 암호화폐, 캐피탈, 거래소, 사건",1,2019-03-19 18:00:00
449,15,"평균, 건수, 금액, 송금, 하루",7,2019-03-19 18:00:00
450,16,"신보, 보증, 연대보증, 폐지, 비바리퍼블리카",4,2019-03-19 18:00:00
451,17,"경기, 총재, 금리, 반도체, 회복",5,2019-03-19 18:00:00
452,18,"아이디어, p2p, 공모전, 핀테크, 게이트",4,2019-03-19 18:00:00
453,20,"수표, 팀장, 어음, 교환소, 단축",1,2019-03-19 18:00:00
454,21,"오픈뱅킹, 조회, 점검, 은행, 출금",15,2019-03-19 18:00:00
455,22,"페이스북, 리브, 암호화폐, 브라, 라가",6,2019-03-19 18:00:00
456,23,"삼성, 블록체인, 유니버설, 클라우드, 넥스",7,2019-03-19 18:00:00
457,24,"미래에셋대우, 중국, 위챗, 텐센트, 앤트파이낸셜",2,2019-03-19 18:00:00
458,25,"온라인, 매출, 사이버, 쇼핑, 분기",4,2019-03-19 18:00:00
459,26,"독점, 플랫폼, 암묵, 카카오페이, 거래법",1,2019-03-19 18:00:00
460,27,"대비, 감소, 영업, 중계, 당기순이익",2,2019-03-19 18:00:00
461,28,"채용, 직원, 합격자, 교육, 신입",3,2019-03-19 18:00:00
462,30,"카페, 김연하, 쇼핑몰, 전자금융업자, 등록",1,2019-03-19 18:00:00
463,31,"선임, 위원, 제로페이, 수수료, 공제",2,2019-03-19 18:00:00
464,34,"샐러드, 송금, 지출, p2p, 피플",1,2019-03-19 18:00:00
465,36,"카드사, 교수, 레버리지, 최철, 카드",2,2019-03-19 18:00:00
466,37,"역내, 재무, 총재, 장관, 아세안",1,2019-03-19 18:00:00
467,40,"모바일, 뱅킹, 금융서비스, 응답자, 게시",2,2019-03-19 18:00:00
468,42,"제로페이, 신용카드, 체크카드, 내수, 실적",1,2019-03-19 18:00:00
469,43,"삼성, 유니버설, 블록체인, 보험금, 하이퍼레저",2,2019-03-19 18:00:00
470,47,"샌드박스, 지정, 혁신, 특례, 심사",3,2019-03-19 18:00:00
471,48,"게임, 한도, 성인, 임사, 소비문화",2,2019-03-19 18:00:00
472,52,"카드, 카드사, 신한, 신용카드, 가맹점",2,2019-03-19 18:00:00
473,57,"제로페이, 관치, 박맹우, 공제, 명분",2,2019-03-19 18:00:00
474,59,"분쟁, 물가, 금리, 무역, 반도체",2,2019-03-19 18:00:00
475,61,"연세대, 부원장, 수석, 특강, 적응",1,2019-03-19 18:00:00
476,63,"아마존, 상거래, 인스타그램, 구글, 배송",2,2019-03-19 18:00:00
477,64,"연초, 핀테크, 양병훈, 김기만, 크레더블",1,2019-03-19 18:00:00
478,65,"마이지, 알리페이, 중국, 앤트파이낸셜, 대출",10,2019-03-19 18:00:00
479,69,"오픈뱅킹, 출금, 금융결제망, 은행, 조회",1,2019-03-19 18:00:00
480,71,"미래에셋대우, 위챗, 등록, 텐센트, 겸영",12,2019-03-19 18:00:00
481,72,"재료, 합산, 시스코, 반도체, 실증",1,2019-03-19 18:00:00
482,80,"조폐공사, 환수, 위조, 본부, 장치",1,2019-03-19 18:00:00
483,81,"개설, 진성, 세전, 번가, 쇼핑몰",1,2019-03-19 18:00:00
484,85,"송금, 외국환, 수금, 건당, 기재부",2,2019-03-19 18:00:00
485,88,"클라우드, 공공, 토스트, 흥원, 성능",9,2019-03-19 18:00:00
486,92,"영업, 아이, 허인, 지급결제대행, 소폭",1,2019-03-19 18:00:00
487,93,"경남, 제로페이, 가맹점, 소상공인, 창원",1,2019-03-19 18:00:00
488,-1,"네이버, 핀테크, 페이, 은행, 혁신",144,2019-06-17 12:00:00
489,0,"인터넷전문은행, 데이터, 은행, 디지털, 플랫폼",19,2019-06-17 12:00:00
490,1,"합병, 상장, 포트폴리오, 증권사, 증권",5,2019-06-17 12:00:00
491,2,"비자, 카드, 애플, 카드사, 세대",6,2019-06-17 12:00:00
492,3,"특금법, 신고, 가상통화, 후보, 답변",2,2019-06-17 12:00:00
493,4,"제너, 공시, 베트남, 캄보디아, 국민은행",5,2019-06-17 12:00:00
494,5,"블록체인, 증명, 암호화폐, 라이트, 스포츠서울",4,2019-06-17 12:00:00
495,6,"리브, 페이스북, 비트코인, 나미, 아이폰",1,2019-06-17 12:00:00
496,8,"모간, 화폐, 코인, 스테이블, 발행",1,2019-06-17 12:00:00
497,10,"체크카드, 평균, 상반기, 대비, 하루",13,2019-06-17 12:00:00
498,11,"쇼핑몰, 마트, 경동, 유통, 상점",5,2019-06-17 12:00:00
499,12,"혁신, 세미나, 주제, 윌킨스, 로저",7,2019-06-17 12:00:00
500,13,"마그네틱, 전표, 신용카드, 카드, 전송",1,2019-06-17 12:00:00
501,16,"계산서, 가산세, 납세자, 세무, 기한",2,2019-06-17 12:00:00
502,17,"상장, 종가, 코스닥, 공모가, 이산",1,2019-06-17 12:00:00
503,18,"스포츠서울, 농협은행, 오픈, p2p, 선도",1,2019-06-17 12:00:00
504,21,"오픈뱅킹, 파이낸스, 보안, 오픈, 은행",1,2019-06-17 12:00:00
505,22,"리브, 페이스북, 화폐, 라가, 브라",6,2019-06-17 12:00:00
506,23,"디앱, 삼성, 삼성전자, 스토어, 블록체인",1,2019-06-17 12:00:00
507,24,"웨이, 위챗, 타깃, 세일즈, 텐센트",1,2019-06-17 12:00:00
508,25,"케이엠, 더블유, 사이버, 분기, 주가",3,2019-06-17 12:00:00
509,27,"밴사, 중계, 영업, 대비, 감소",7,2019-06-17 12:00:00
510,28,"채용, 합격자, 산직, 예정자, 지원서",1,2019-06-17 12:00:00
511,29,"인민은행, 화폐, 위안, 중국, 디지털",2,2019-06-17 12:00:00
512,31,"수수료, 밴사, 극장, 공차, 카드",2,2019-06-17 12:00:00
513,34,"게이트, 세이퍼트, 송금, 볼륨, 금융청",2,2019-06-17 12:00:00
514,35,"오픈마켓, 컬리, 마켓컬리, 수박, 콘셉트",1,2019-06-17 12:00:00
515,36,"주민, 자치회, 장단, 대형가, 카드",2,2019-06-17 12:00:00
516,37,"미얀마, 부원장, 응에, 수석, 부총재",1,2019-06-17 12:00:00
517,39,"익스, 역외, 위어, 트레블, 국세청",2,2019-06-17 12:00:00
518,40,"모바일, 뱅킹, 선호도, 금융서비스, 정량",1,2019-06-17 12:00:00
519,42,"체크카드, 일평균, 신용카드, 결제금, 카드",3,2019-06-17 12:00:00
520,44,"공구, 자재, 경찰청, 지방, 협상",1,2019-06-17 12:00:00
521,45,"힌트, 블록, 암호화폐, 블록체인, 토큰",2,2019-06-17 12:00:00
522,47,"샌드박스, 심사, 혁신, 수요, 지정",3,2019-06-17 12:00:00
523,48,"게임, 매출, 동기, 한도, 분기",5,2019-06-17 12:00:00
524,53,"포스코, 협력사, 하도급, 생결, 대금",10,2019-06-17 12:00:00
525,57,"제로페이, 마트, 저스터, 가맹점, 중기",3,2019-06-17 12:00:00
526,62,"오전, 차관, 산업부, 장관, 환경부",1,2019-06-17 12:00:00
527,65,"라인, 알리페이, 중국, 페이페이, 화웨이",1,2019-06-17 12:00:00
528,66,"렉스, 뱅킹, 인포, 상반기, 모바일",2,2019-06-17 12:00:00
529,69,"무료, 송금, 출금, 수수료, 환전",1,2019-06-17 12:00:00
530,70,"사이버, 시스, 김진성, 지분, 영원",1,2019-06-17 12:00:00
531,71,"미래에셋대우, 스포츠서울, 공식, 텐센트, 겸영",1,2019-06-17 12:00:00
532,72,"포노, 문명, 인류, 블리, 사피엔스",1,2019-06-17 12:00:00
533,75,"지주사, 베트남, 클라우드, 미얀마, 네트워크",2,2019-06-17 12:00:00
534,79,"아이디어, 공모전, 상금, 핀테크, 시상",3,2019-06-17 12:00:00
535,81,"마켓, 판매, 번가, 개설, 증권",1,2019-06-17 12:00:00
536,84,"위원장, 초청, 강연, 최종구, 기념",1,2019-06-17 12:00:00
537,87,"마트, 소매, 상반기, 오프라인, 상거래",5,2019-06-17 12:00:00
538,88,"클라우드, 바둑, 흥원, 공공, 토스트",1,2019-06-17 12:00:00
539,91,"수지, 주간, 잠정, 포커스, 김정현",1,2019-06-17 12:00:00
540,92,"환전, 페이, 카카오페이, 환율, 원화",1,2019-06-17 12:00:00
541,93,"메뉴판, 코드, 속성, 제로페이, 편의",2,2019-06-17 12:00:00
542,-1,"오픈뱅킹, 은행, 혁신, 핀테크, 카드",181,2019-09-15 06:00:00
543,0,"플랫폼, 보험, 대출, 데이터, 혁신",14,2019-09-15 06:00:00
544,2,"카드, 다이너스, 베트남, 신한, 클럽",10,2019-09-15 06:00:00
545,4,"아세안, 현지, 진출, 베트남, 카자흐스탄",11,2019-09-15 06:00:00
546,5,"블록체인, 클레이튼, 라인, 카카오, 증명",10,2019-09-15 06:00:00
547,7,"홍콩, 부회장, 경리, 미래에셋대우, 수석",5,2019-09-15 06:00:00
548,8,"발행, 중앙은행, 화폐, 한국은행, 한은",3,2019-09-15 06:00:00
549,11,"아르메니아, 미상환, 오픈뱅킹, 잔액, 충전",4,2019-09-15 06:00:00
550,12,"아세안, 핀테크, 한경, 이효섭, 세션",3,2019-09-15 06:00:00
551,13,"카드사, 카드, 수수료, 가맹점, 인하",8,2019-09-15 06:00:00
552,15,"건수, 금액, 송금, 일평균, 평균",7,2019-09-15 06:00:00
553,16,"유병연, 핀테크, 함무라비, 법전, 기탁",2,2019-09-15 06:00:00
554,17,"물가, 회복, 통화, 완화, 경기",5,2019-09-15 06:00:00
555,18,"p2p, 위드, 핀테크, 펀드, 점사",4,2019-09-15 06:00:00
556,20,"카카오뱅크, 발행, 로터, 모임, 저금통",2,2019-09-15 06:00:00
557,21,"오픈뱅킹, 조회, 은행, 계좌, 핀테크",11,2019-09-15 06:00:00
558,22,"리브, 스테이블, 페이스북, 코인, 브라",8,2019-09-15 06:00:00
559,24,"중국, 핀테크, 알리바바, 빅뱅, 제조",1,2019-09-15 06:00:00
560,26,"보드, 매출, 카카오페이, 자폭, 분기",1,2019-09-15 06:00:00
561,27,"감소, 수수료, 순수익, 밴사, 대비",3,2019-09-15 06:00:00
562,29,"위안, 중국, 화폐, 디지털, 인민은행",3,2019-09-15 06:00:00
563,30,"수주, 쇼핑몰, 비즈, 커머스, 한섬",2,2019-09-15 06:00:00
564,31,"정훈, 수수료, 가맹점, 그때, 카드사",1,2019-09-15 06:00:00
565,34,"시큐리티, 보안, 사물인터넷, 보험, 박춘식",1,2019-09-15 06:00:00
566,47,"지정, 샌드박스, 심사, 혁신, 특례",4,2019-09-15 06:00:00
567,52,"근무, 대리점, 점심, 현대, 이병찬",3,2019-09-15 06:00:00
568,55,"박사, 고령, 연금, 김대익, 자산",2,2019-09-15 06:00:00
569,57,"제로페이, 이근주, 한국간편결제진흥원, 카카오페이, 수수료",2,2019-09-15 06:00:00
570,59,"물가, 통화, 정밀도, 점검, 여건",1,2019-09-15 06:00:00
571,61,"레모네이드, 에이콘, 프렌드, 유니콘, 보험금",1,2019-09-15 06:00:00
572,62,"오전, 장관, 산업부, 차관, 예결",1,2019-09-15 06:00:00
573,64,"동산, 담보, 증권사, 펀딩, 등급",3,2019-09-15 06:00:00
574,65,"마이지, 알리페이, 손님, 대출, 이학렬",1,2019-09-15 06:00:00
575,68,"짜리, 이종덕, 윤후덕, 피펫, 질의",1,2019-09-15 06:00:00
576,69,"오픈뱅킹, 타행, 계좌, 조회, 은행",7,2019-09-15 06:00:00
577,71,"미래에셋대우, 위챗, 임동욱, 증권사, 페이",1,2019-09-15 06:00:00
578,73,"기부, 드림, 노컷뉴스, 모금함, 유명상",1,2019-09-15 06:00:00
579,74,"보증, 재단, 영세, 공헌, 경기",13,2019-09-15 06:00:00
580,75,"디노, 디벨로, 클라우드, 위비, 화면",1,2019-09-15 06:00:00
581,77,"금리, 국채, 마이너스, 디플레, 인구",1,2019-09-15 06:00:00
582,78,"캄보디아, 양국, 앙코르, 프놈펜, 대통령",1,2019-09-15 06:00:00
583,82,"유럽, 독일, 이란, 제재, 문화",1,2019-09-15 06:00:00
584,87,"내상, 적자, 상반기, 선방, 분기",1,2019-09-15 06:00:00
585,91,"주간, 김정현, 포커스, 지수, 수지",2,2019-09-15 06:00:00
586,-1,"디지털, 신용, 핀테크, 카드, 은행",140,2019-12-14 00:00:00
587,0,"데이터, 디지털, 워크스페이스, 취향, 신용",13,2019-12-14 00:00:00
588,1,"라임, 펀드, 증권사, 렌탈, 증권",3,2019-12-14 00:00:00
589,2,"카드, 신한, 쿠콘, 국민카드, 페이",7,2019-12-14 00:00:00
590,3,"실명계좌, 과세, 특금법, 시행령, 국회",4,2019-12-14 00:00:00
591,4,"베트남, 인도네시아, 입주, 현지, 캄보디아",8,2019-12-14 00:00:00
592,5,"패브릭, 하이퍼레저, 블록체인, 출원, 일간스포츠",1,2019-12-14 00:00:00
593,7,"동국제강, 협력사, 시카, 고대, 우버",4,2019-12-14 00:00:00
594,8,"화폐, 발행, 디지털, 중앙은행, 토큰",9,2019-12-14 00:00:00
595,9,"코로나19, 바이러스, 코로나바이러스, 신종, 수요",8,2019-12-14 00:00:00
596,10,"일평균, 체크카드, 카드, 결제금, 대비",9,2019-12-14 00:00:00
597,11,"상가, 임대료, 건물, 부산, 주총",2,2019-12-14 00:00:00
598,13,"환급, 수수료, 카드, 카드사, 맹점",8,2019-12-14 00:00:00
599,15,"건수, 일평균, 금액, 송금, 선불금",6,2019-12-14 00:00:00
600,16,"보증, 덱스, 상거래, 중소기업, 팩토링",4,2019-12-14 00:00:00
601,18,"신보, 덱스, 상거래, 이충재, p2p",1,2019-12-14 00:00:00
602,21,"오픈뱅킹, 보이스, 피싱, 계좌, 권영탁",2,2019-12-14 00:00:00
603,22,"리브, 화폐, 페이스북, 중앙은행, 발행",3,2019-12-14 00:00:00
604,24,"중국, 바클레, 박광범, 대면, 이즈",1,2019-12-14 00:00:00
605,25,"온라인, 사이버, 쇼핑, 식품, 매출액",3,2019-12-14 00:00:00
606,26,"카카오페이, 보드, 김재은, 케이프, 카카오",1,2019-12-14 00:00:00
607,29,"중국, 화폐, 디지털, 위안, 발행",2,2019-12-14 00:00:00
608,31,"수수료, 적자, 인하, 선거철, 윤영",1,2019-12-14 00:00:00
609,32,"코로나19, 접촉, 소비, 온라인, 카드",3,2019-12-14 00:00:00
610,34,"설계사, 보험, 사기, 보험료, 생명",4,2019-12-14 00:00:00
611,36,"여전, 위원장, 포트폴리오, 마케팅, 다변",1,2019-12-14 00:00:00
612,38,"김경은, 경제법, 무역, 상회, 교역",1,2019-12-14 00:00:00
613,40,"뱅킹, 인터넷전문은행, 선호도, 모바일, 조선일보",1,2019-12-14 00:00:00
614,42,"체크카드, 카드, 신용, 소매점, 석민수",1,2019-12-14 00:00:00
615,43,"락스, 크레, 삼성, 이스라엘, 유니버설",10,2019-12-14 00:00:00
616,44,"채무조정, 서민, 담보, 채무자, 혁신",2,2019-12-14 00:00:00
617,45,"백트, 마이크, 암호화폐, 거래소, 유치",1,2019-12-14 00:00:00
618,46,"연령, 감소, 응답자, 앞수표, 노년층",1,2019-12-14 00:00:00
619,47,"플랜, 샌드박스, 매뉴얼, 컨틴전시, 요령",1,2019-12-14 00:00:00
620,51,"오픈뱅킹, 계좌, 체크카드, 문어발, 비상금",1,2019-12-14 00:00:00
621,53,"협력사, 플러스, 포스코, 대금, 대구",1,2019-12-14 00:00:00
622,56,"주말, 대출, 대금, 연휴, 보험",4,2019-12-14 00:00:00
623,60,"암스테르담, 네덜란드, 금융망, 차세대, 회계",2,2019-12-14 00:00:00
624,62,"오전, 산업부, 장관, 차관, 청사",3,2019-12-14 00:00:00
625,65,"투피, 중국, 상하이, 알리페이, 대출",1,2019-12-14 00:00:00
626,67,"연준, 발행, 원화, 은행장, 총재",1,2019-12-14 00:00:00
627,77,"대출, 보험, 지신보, 금리, 자영업자",2,2019-12-14 00:00:00
628,80,"보안원, 보안, 신문, 다인, 김영기",1,2019-12-14 00:00:00
629,91,"수지, 잠정, 주간, 소득, 김경은",1,2019-12-14 00:00:00
630,-1,"토스, 카드, 코로나19, 핀테크, 디지털",192,2020-03-12 18:00:00
631,0,"데이터, 인터넷전문은행, 네이버, 대주주, 쿠콘",16,2020-03-12 18:00:00
632,1,"증권사, 외환, 증권, 혁신방안, 환전",9,2020-03-12 18:00:00
633,2,"카드, 신한, 현대, 국민카드, 페이",9,2020-03-12 18:00:00
634,3,"충전, 가상자산, 개정안, 한도, 증액",4,2020-03-12 18:00:00
635,4,"태국, 하림, 프로토타입, 투이, 컨설팅",4,2020-03-12 18:00:00
636,5,"블록체인, 부산, 특구, 증명, 영지식",4,2020-03-12 18:00:00
